PUBCHEM_SUBSTANCE_ID,smiles,max_dice_sim
377715594,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCCCC1,1.0
375568852,OC(CNCc1ccccc1)Cn1c2ccccc2c2ccccc21,1.0
126496351,CC(C)c1ccc(CNCC(O)c2ccccc2)cc1,1.0
26512956,CCc1ccc(CNCC(O)c2ccccc2)cc1,1.0
24380022,CCC(c1ccccc1)c1nn2c(-c3cccs3)nnc2s1,1.0
22396437,Clc1ccc2c(N3CCCC3)ccnc2c1,1.0
17056978,CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c1ccc(Cl)cc1,1.0
17049330,FC(F)(F)c1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1,1.0
17009985,O=C1c2ccccc2C2=Nc3ccccc3SC(c3cccc(F)c3)C12,1.0
16996292,FC(F)(F)c1cccc(Nc2nc3ccccc3nc2Nc2cccc(C(F)(F)F)c2)c1,1.0
16993499,CCOC(=O)c1cn(CC)c2cc(N(C)CCc3ccc(OC)c(OC)c3)c(F)cc2c1=O,1.0
16992012,COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC,1.0
16988577,CCN(CC)S(=O)(=O)c1ccc(-c2csc(Nc3ccc(C)c(C)c3)n2)cc1,1.0
439941951,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCCC1,0.9887640449438202
16977424,c1ccc(-c2nc3ccccc3[nH]2)cc1,0.9583333333333334
16982921,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(Cl)cc1,0.9421487603305785
17093425,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OCC)cc1,0.9365079365079365
17121257,Clc1ccc2c(N3CCN(c4ccnc5cc(Cl)ccc45)CC3)ccnc2c1,0.9333333333333333
17416872,COc1ccc2c(c1OC)C(=O)N1c3ccccc3N=C(c3ccc(-c4ccccc4)cc3)CC21,0.9320388349514563
17109077,CCOc1cc(CNCC(O)c2ccccc2)cc(Cl)c1OCC,0.9318181818181818
17110416,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OC(C)C)cc1,0.9147286821705426
17076253,COc1ccc2c(c1OC)C(=O)N1c3ccccc3N=C(c3ccc(F)cc3)CC21,0.9142857142857143
17109942,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(Br)cc1,0.912
17036039,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(Cl)cc3Cl)c(=O)n2C1c1ccc(OC)cc1,0.912
16982937,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)ccc3O)c(=O)n2C1c1ccccc1,0.9105691056910569
164168698,COc1cc(CNCC(O)c2ccccc2)cc(Cl)c1OC,0.9069767441860465
16969249,N#Cc1c2c(c(N3CCCC3)n3c1nc1ccccc13)CCC2,0.9069767441860465
103023776,Cc1cc(C)cc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1,0.9066666666666666
16982892,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OC)c(OC)c1,0.90625
17056958,Cc1ccc(C(=O)C(C)Oc2ccc(NC(=O)c3cccs3)cc2)cc1,0.898876404494382
17109995,COc1ccc(C2C(C(=O)OC(C)C)=C(C)N=c3s/c(=C\c4cc(Cl)ccc4O)c(=O)n32)cc1,0.8976377952755905
16954518,Cc1ccc(CN2COc3ccc(C(C)(C)C)cc3C2)cc1,0.8974358974358975
163627308,N#Cc1c2c(c(N3CCCCC3)n3c1nc1ccccc13)CCC2,0.896551724137931
17052365,COc1cc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc(OC)c1OC,0.8958333333333334
17059755,CCOc1ccc(C(=O)Nc2cc(C)on2)cc1,0.8947368421052632
439941939,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCOCC1,0.8913043478260869
17130274,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3O)c(=O)n2C1c1cccc(OC)c1OCC,0.890625
16983287,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)ccc3OC)c(=O)n2C1c1ccc(OC)c2ccccc12,0.890625
252147136,OC(CNCc1ccccc1)c1ccccc1,0.8888888888888888
17053586,CCN(CC)S(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,0.8888888888888888
17126291,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.8854961832061069
24379804,Clc1ccc(-c2ccc(CNCC3CCNCC3)o2)c(Cl)c1,0.8837209302325582
16983289,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)c(OC)c3)c(=O)n2C1c1ccc(OC)c2ccccc12,0.8837209302325582
17056954,CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c1cccc(Cl)c1,0.8817204301075269
124750405,Cc1ccc(-c2cc(C(=O)Nc3ccc(S(=O)(=O)N4CCCC(C)C4)cc3)[nH]n2)c(O)c1,0.8807339449541285
16988813,Cc1ccc(C)c(-c2csc(Nc3ccc(C)c(Cl)c3)n2)c1,0.88
17064129,CC1CC(C)CN(C(=O)c2cc(Cl)ccc2Cl)C1,0.8787878787878788
17129517,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)[nH]c3C)c(=O)n2C1c1ccc(OC)c2ccccc12,0.8769230769230769
250162143,O=C(NC1CCN(Cc2ccccc2)CC1)c1ccc(Cl)cc1,0.8767123287671232
17002997,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3)c(=O)n2C1c1ccc(OC)cc1,0.8760330578512396
16989763,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)cc3)c(=O)n2C1c1ccc(Cl)cc1,0.8760330578512396
17034659,CCOC(=O)C1=C(C)N=c2s/c(=C\Cc3cc(Cl)ccc3O)c(=O)n2C1c1ccc(OC)cc1,0.875
16982596,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3O)c(=O)n2C1c1c(OC)ccc2ccccc12,0.875
16977726,O=C1CC(O)(C(F)(F)F)Oc2ccccc21,0.875
17096495,CCOc1cc(Cl)c(C(C)NC(=O)c2ccc(OC)cc2)cc1OCC,0.8735632183908046
16984030,CCOc1ccc(C2Sc3ccccc3N=C3C2=C(O)c2ccccc23)cc1,0.8735632183908046
162163874,OCCNc1c2c(nc3ccccc13)CCCC2,0.8732394366197183
17024644,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(OC)ccc3OC)c(=O)n2C1c1ccc(Cl)cc1,0.873015873015873
17006258,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)cc3OC)c(=O)n2C1c1ccc(Cl)cc1,0.873015873015873
16983292,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccs3)c(=O)n2C1c1ccc(OC)c2ccccc12,0.873015873015873
439941952,CC1CCN(CC(O)COc2ccccc2C(=O)CCc2ccccc2)CC1,0.8723404255319149
17096492,CCOc1cc(Cl)c(C(C)NC(=O)c2ccccc2Cl)cc1OCC,0.8717948717948718
17028452,CC(C)c1ccc(C2Sc3ccccc3NC3=C2C(=O)c2ccccc23)cc1,0.8717948717948718
195198869,Cc1ccccc1NC(=O)c1ccc(-c2ccc(Cl)cc2Cl)o1,0.8674698795180723
17136437,N#Cc1c2c(c(N3CCN(c4ccccc4)CC3)n3c1nc1ccccc13)CCCC2,0.8666666666666667
16972784,N#Cc1c2c(c(N3CCOCC3)n3c1nc1ccccc13)CCC2,0.8666666666666667
17126036,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)c4ccccc34)c(=O)n2C1c1ccccc1Cl,0.8661417322834646
16983290,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3)c(=O)n2C1c1ccc(OC)c2ccccc12,0.8661417322834646
16982576,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3O)c(=O)n2C1c1cc(OC)c(OC)cc1Br,0.8661417322834646
144088529,O=C(Nc1nc2ccccc2s1)c1ccc(C(F)(F)F)cc1,0.8648648648648649
134419822,Cc1ccc(C(=O)NC2CCN(Cc3ccccc3)CC2)cc1,0.8648648648648649
22396515,CN(C)CCNc1ccnc2cc(Cl)ccc12,0.8648648648648649
17006616,O=C(NC1CCN(Cc2ccccc2)CC1)c1ccc(F)cc1,0.8648648648648649
26700105,COc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc(F)cc2)cc1,0.8636363636363636
16983291,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)c(OCC)c3)c(=O)n2C1c1ccc(OC)c2ccccc12,0.8636363636363636
24379308,COc1cc(CNCC(O)c2ccccc2)cc(Cl)c1OCC(N)=O,0.8631578947368421
16961864,CCOC(=O)c1cnc2ccc(OC)cc2c1Nc1ccc(OC)cc1,0.8627450980392157
24711794,OC(CNCc1ccc(-c2ccccc2)cc1)c1ccccc1,0.8620689655172413
24711588,Clc1ccc(N2CCN(c3ccnc4cc(Cl)ccc34)CC2)cc1,0.8615384615384616
22396439,CN1CCN(c2ccnc3cc(Cl)ccc23)CC1,0.8615384615384616
17099424,Cc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1F,0.8615384615384616
24844287,Cc1ccc(C(=O)Nc2nc3ccccc3s2)cc1,0.8611111111111112
164336103,COC(=O)c1cccc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1,0.8607594936708861
17047102,CC(C)(C)c1ccc(C2Sc3ccccc3NC3=C2C(=O)c2ccccc23)cc1,0.8607594936708861
17046266,O=C1C2=C(Nc3ccccc3SC2c2cccc(O)c2)c2ccccc21,0.8607594936708861
17001744,COc1ccc(-c2cc3nc4c(c(O)n3n2)CCCC4)cc1,0.8607594936708861
17124338,Cc1ccc2[nH]c(-c3ccc(NC(=O)c4cccc(Br)c4)cc3)nc2c1,0.8602150537634409
17096054,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccn3C)c(=O)n2C1c1ccc(OC)c2ccccc12,0.859375
164168349,COc1cc(C(=O)Nc2cc(-c3nc4ccccc4[nH]3)ccc2C)cc(OC)c1OC,0.8571428571428571
49699673,Cc1cccc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1,0.8571428571428571
17086799,O=C(NC1CCCCC1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1,0.8547008547008547
17148630,O=C(Nc1ccc(CN2CCOCC2)cc1)c1cc(Cl)ccc1Cl,0.8539325842696629
17024763,CCCCn1c(=N)n(CC(O)COc2ccccc2)c2ccccc21,0.8539325842696629
363681570,OC(Cn1nnc2ccccc21)Cn1c2ccccc2c2ccccc21,0.8533333333333334
96022885,O=C(Nc1cccc(C(F)(F)F)c1)c1ccc(Cl)cc1Cl,0.8533333333333334
16996967,CCOC(=O)c1cnc2c(Br)cccc2c1O,0.8533333333333334
17129493,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(OC)cc3OC)c(=O)n2C1c1ccc(OC)cc1,0.8524590163934426
17034584,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(OC)ccc3OC)c(=O)n2C1c1ccc(OC)cc1,0.8524590163934426
16973042,N#Cc1c2c(c(N3CCN(c4ccc(Cl)cc4)CC3)n3c1nc1ccccc13)CCC2,0.851063829787234
17110004,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)ccc3OC)c(=O)n2C1c1ccc(F)cc1,0.8503937007874016
56364655,Cc1cccc(-c2cc3nc4c(c(O)n3n2)CCC4)c1,0.85
17135204,c1ccc(C(c2ccccc2)c2nn3c(-c4cccs4)nnc3s2)cc1,0.85
17023921,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3Cl)c(=O)n2C1c1ccc(Cl)cc1,0.85
17023570,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1,0.848
17133533,Cn1c(=O)c2c(nc(Oc3ccccc3)n2Cc2ccc(Cl)cc2)n(C)c1=O,0.8478260869565217
16988576,CCN(CC)S(=O)(=O)c1ccc(-c2csc(Nc3ccc(Br)cc3)n2)cc1,0.8478260869565217
26513030,OC(CNCc1ccc(Br)cc1)c1ccccc1,0.847457627118644
26512920,OC(CNCc1ccc(F)cc1)c1ccccc1,0.847457627118644
175614294,COc1cc(SC)ccc1C(=O)N1CCCC1,0.8461538461538461
144202769,Oc1c2c(nc3cc(-c4cccc(F)c4)nn13)CCC2,0.8461538461538461
17034472,Brc1ccc(-c2nc3ccccc3[nH]2)cc1,0.8461538461538461
16982911,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)ccc3O)c(=O)n2C1c1cc(OC)c(OC)cc1Br,0.8461538461538461
17146918,CCOC(=O)c1cnc2c(C)cc(Cl)cc2c1Nc1ccc(C(C)=O)cc1,0.845360824742268
17068798,COc1ccc(CN2CCN(Cc3ccccc3)CC2)c(OC)c1,0.8450704225352113
26512935,CCOc1ccc(CNCC(O)c2ccccc2)cc1,0.84375
17100047,Cc1ccc(NC(=O)Nc2ccccc2)cc1F,0.84375
16982930,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(O)cc3Br)c(=O)n2C1c1ccc(OC)cc1,0.84375
251913704,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2cccc(Cl)c2)o1,0.8421052631578947
92090607,CCOC(=O)c1cnc2ccc(OC)cc2c1O,0.8421052631578947
17146823,CCOC(=O)c1cnc2ccc(OC)cc2c1NCCO,0.8421052631578947
17023059,Oc1c2c(nc3cc(-c4ccc(Cl)cc4)nn13)CCC2,0.8421052631578947
16972785,N#Cc1c2c(c(N3CCN(C(c4ccccc4)c4ccccc4)CC3)n3c1nc1ccccc13)CCC2,0.8421052631578947
16968944,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(OC)cc12,0.8421052631578947
17036073,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(Br)c3)c(=O)n2C1c1ccc(OC)cc1,0.8412698412698413
16982933,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)ccc3O)c(=O)n2C1c1cccs1,0.8412698412698413
17042379,Clc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,0.8405797101449275
16978173,CCCn1c2c(c(=N)c3c1CCC3)CCCC2,0.84
17096493,CCOc1cc(Cl)c(C(C)NC(=O)c2ccccc2OC)cc1OCC,0.8395061728395061
17136155,Cc1cc(N2CCN(c3ccccc3)CC2)n2c(nc3ccccc32)c1C#N,0.8387096774193549
17109090,CSc1ccc(CNCC(O)c2ccccc2)cc1,0.8387096774193549
17007041,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)c(Cl)c3)c(=O)n2C1c1ccc(OC)cc1,0.8387096774193549
17023106,COC(=O)c1ccc(C(=O)Nc2nc3ccccc3s2)cc1,0.8378378378378378
24844332,OC(CNCC1CCCO1)Cn1c2ccccc2c2ccccc21,0.8372093023255814
16982910,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(O)cc3Br)c(=O)n2C1c1ccc(Cl)cc1,0.8372093023255814
17007401,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3Cl)c(=O)n2C1c1ccc(C)cc1,0.8360655737704918
16990392,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3OC)c(=O)n2C1c1ccc(OC)cc1,0.8360655737704918
17048894,COc1ccc(Cc2nnc(NC(=O)CC(c3ccccc3)c3ccccc3)s2)cc1OC,0.8351648351648352
17093430,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Cl)cc(Cl)c3O)c(=O)n2C1c1ccc(OCC)cc1,0.8346456692913385
124352345,O=C(O)c1ccccc1C(=O)NC1CCN(Cc2ccccc2)CC1,0.8333333333333334
103023419,CCc1nnc(NC(=O)Cc2ccc(OC)c(OC)c2)s1,0.8333333333333334
17148628,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(Br)cc1,0.8333333333333334
17129070,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cccc(OC)c3OC)c(=O)n2C1c1ccc(F)cc1,0.8333333333333334
17113525,O=C(Nc1nc2ccccc2s1)c1ccc(Cl)cc1,0.8333333333333334
17104239,O=C(Nc1ccc(Nc2ccccc2)cc1)Nc1cccc(Cl)c1,0.8333333333333334
17099048,O=C(Nc1nc2ccccc2s1)c1ccc(Br)cc1,0.8333333333333334
17023571,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)cc3)c(=O)n2C1c1ccc(OC)cc1,0.8333333333333334
16969822,Cc1ccc2nc(C)cc(Nc3ccc(Cl)cc3)c2c1,0.8333333333333334
17110222,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)c4ccccc34)c(=O)n2C1c1ccc(C)cc1,0.832
16981846,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(OC)cc3Br)c(=O)n2C1c1ccc(OC)cc1,0.832
24712190,CCOC(=O)c1cnc2ccc(OCC)cc2c1NCc1cccnc1,0.8316831683168316
26700118,COc1ccc(C(=O)Nc2c(Cl)cc(Cl)cc2C(=O)Nc2ccncc2)cc1,0.8314606741573034
250162142,COc1ccc(C(=O)NC2CCN(Cc3ccccc3)CC2)cc1,0.8311688311688312
17114043,Cc1ccc2nc(NC(=O)c3ccc(C(C)(C)C)cc3)sc2c1,0.8311688311688312
17109912,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc4c(cc3Cl)OCO4)c(=O)n2C1c1ccc(OC)cc1,0.8307692307692308
16954033,Cc1cc(NC(=O)c2ccc(Cl)cc2)no1,0.8307692307692308
17042723,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(C(F)(F)F)c1,0.8301886792452831
17108832,CCOc1c(Cl)cc(CNCc2ccccc2)cc1OC,0.8292682926829268
17093107,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC)c(=O)n2C1c1ccccc1Cl,0.8292682926829268
17046009,COc1cccc(C2Sc3ccccc3NC3=C2C(=O)c2ccccc23)c1,0.8292682926829268
17006349,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OC)c(=O)n2C1c1ccc(Cl)cc1,0.8292682926829268
17002952,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc(O)c3)c(=O)n2C1c1ccc(OC)cc1,0.8292682926829268
170364479,Cc1ccc(NC(=O)c2cccc(Cl)c2)cc1F,0.8285714285714286
24711963,COc1cc(CNCC(O)c2ccccc2)cc(Cl)c1OCc1cccnc1,0.8282828282828283
17005992,CCOC(=O)c1c(NC(=O)c2ccccc2)sc2c(O)c(Br)ccc12,0.8282828282828283
164168286,O=C(Nc1ccc(NC(=O)c2cccs2)cc1)c1cccs1,0.8275862068965517
17095813,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3ccc(OC)c(OC)c3)c(=O)n2C1c1cccc(OC)c1OC,0.8275862068965517
17093758,COc1ccc(Cc2nnc(NC(=O)c3ccccc3)s2)cc1OC,0.8275862068965517
17138646,CCc1ccc(C(=O)Nc2nc3ccccc3s2)cc1,0.8266666666666667
26700107,CCOC(=O)c1ccc(NC(=O)c2cc(Cl)ccc2NC(=O)c2ccc(OC)cc2)cc1,0.8260869565217391
17048905,COc1ccc(Cc2nnc(NC(=O)CSc3ccccc3)s2)cc1OC,0.8260869565217391
17048904,COc1ccc(Cc2nnc(NC(=O)CCCc3ccccc3)s2)cc1OC,0.8260869565217391
17129986,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)cc3O)c(=O)n2C1c1cccc2ccccc12,0.8253968253968254
16990375,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)c(OC)cc3OC)c(=O)n2C1c1ccc(OC)cc1,0.8253968253968254
16981834,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)ccc3OC)c(=O)n2C1c1ccc(OC)cc1,0.8253968253968254
125165098,O=C(NC1CCN(Cc2ccccc2)CC1)c1cccc(C(F)(F)F)c1,0.825
175616667,CC(C)c1ccc(Cn2c(CCO)nc3ccccc32)cc1,0.8235294117647058
17096472,COc1cc(Br)c(C(C)NC(=O)c2cccc(Br)c2)cc1OC,0.8235294117647058
17034589,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(C)cc3)c(=O)n2C1c1ccc(OC)cc1,0.8235294117647058
16989791,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3)c(=O)n2C1c1ccc(OC)cc1,0.8235294117647058
16964853,c1ccc2[nH]c(-c3ccncc3)nc2c1,0.8235294117647058
17093133,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(OC)ccc3OC)c(=O)n2C1c1ccc(C)cc1,0.8225806451612904
17082384,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cn(C)nc3C)c(=O)n2C1c1ccc(OC)cc1,0.8225806451612904
16984312,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cnn(C)c3C)c(=O)n2C1c1ccc(OC)cc1,0.8225806451612904
92729579,CCOc1c(CNCC(O)c2ccccc2)cc(Cl)cc1OC,0.8222222222222222
16954210,COc1ccc(C(=O)Nc2cc(C)on2)cc1,0.821917808219178
17126046,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)cc(Br)c3O)c(=O)n2C1c1ccc(OCC)cc1,0.8217054263565892
16982976,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)c(OC)c3)c(=O)n2C1c1cccc2ccccc12,0.8217054263565892
17146973,CCOC(=O)c1cnc2c(CC)cccc2c1Nc1ccc(C(=O)OC)cc1,0.8210526315789474
22396602,CN(C)S(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,0.8205128205128205
74373031,O=C(O)c1ccc(CNCC(O)c2ccccc2)cc1,0.819672131147541
17137862,O=C(Nc1cccc(Cl)c1)c1ccc(Br)cc1,0.819672131147541
17008917,CCOC(=O)C1=C(C)N=c2s/c(=C/c3sccc3C)c(=O)n2C1c1ccc(OC)cc1,0.819672131147541
17002951,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OC)c3)c(=O)n2C1c1ccc(OC)cc1,0.819672131147541
17095814,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3ccc(O)cc3)c(=O)n2C1c1cccc(OC)c1OC,0.8194444444444444
17095812,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3ccc(OC)cc3)c(=O)n2C1c1cccc(OC)c1OC,0.8194444444444444
195199532,O=C(Nc1ccc(CN2CCCCC2)cc1)c1cccs1,0.8192771084337349
126920976,CC1CCN(C(=O)c2ccc(Cl)cc2Cl)CC1,0.8181818181818182
24844311,Cc1cc(NC(=O)c2ccc(F)cc2)no1,0.8181818181818182
24380028,CCC(Oc1ccccc1)c1nn2c(-c3cccs3)nnc2s1,0.8181818181818182
17113616,CCc1ccc(NC(=O)c2cccs2)cc1,0.8181818181818182
17112286,Cc1cc(NC(=O)c2ccc(Br)cc2)no1,0.8181818181818182
195199077,Cc1cc(C)cc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)c1,0.8172043010752689
124752658,COc1ccc(-c2nonc2NC(=O)c2ccc(OC(C)C)cc2)cc1OC,0.8172043010752689
124353254,COc1ccc(Cc2nnc(NC(=O)COc3ccc(Cl)cc3)s2)cc1OC,0.8172043010752689
16957028,CCOC(=O)c1cnc2ccccc2c1O,0.8169014084507042
17003662,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3Cl)c(=O)n2C1c1ccc(Cl)cc1,0.8166666666666667
17033523,CCCn1c2c(c(=N)c3c1CCC3)CCC2,0.8163265306122449
