PUBCHEM_SUBSTANCE_ID,smiles,max_dice_sim
16991783,CCOC(=O)C1=C(C)N=c2s/c(=C/c3c[nH]c4ccccc34)c(=O)n2C1c1cc(Br)c(OC)cc1OC,0.7611940298507462
17007342,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(C)cc3)c(=O)n2C1c1ccc(C)cc1,0.7610619469026548
26700121,CCOc1ccccc1NC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(OC)cc1,0.7608695652173914
17141442,CCOC(=O)c1ccccc1NC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(OC)cc1,0.7608695652173914
16970616,CCOC(=O)c1cnc2ccccc2c1Nc1ccc(C(=O)OC)cc1,0.7608695652173914
250162354,CN(C)C(=O)Cc1ccc(NC(=O)c2cccs2)cc1,0.7605633802816901
118051541,CCCNC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7605633802816901
26700007,O=C(Nc1ccccc1C(=O)Nc1ccncc1)c1ccccc1Cl,0.7605633802816901
24429832,CCOC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7605633802816901
342614176,COC(=O)C1=C(C)N=c2s/c(=C\c3ccc(Cl)c(Cl)c3)c(=O)n2C1c1ccc(OC)cc1,0.7603305785123967
17096099,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)[nH]c3C)c(=O)n2C1c1ccc(C)cc1,0.7603305785123967
17113878,O=C(Nc1ccc(Cl)c(Cl)c1)C1CC1,0.76
17145271,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N4CCCC4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7596899224806202
17130455,CCOC(=O)C1=C(C)N=c2s/c(=C/c3sccc3C)c(=O)n2C1c1cccc(OC)c1OCC,0.7596899224806202
17126306,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3Cl)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.7596899224806202
17110430,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(Br)c3)c(=O)n2C1c1ccc(OC(C)C)cc1,0.7596899224806202
17093109,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(Br)c3)c(=O)n2C1c1ccccc1Cl,0.7596899224806202
17082361,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(C)nn(-c4ccccc4)c3C)c(=O)n2C1c1ccc(OC)cc1,0.7596899224806202
134221604,Cc1ccc(Cl)cc1NC(=O)c1ccc(F)cc1F,0.759493670886076
17108833,CCOc1cc(CNCc2ccccc2)cc(Cl)c1OCC,0.759493670886076
17095667,O=C(Nc1ccccc1)c1ccc(-c2ccc(Br)cc2)o1,0.759493670886076
17070848,O=C(c1cc2n(n1)C(C(F)(F)F)CC(c1ccc(Br)cc1)N2)N1CCCC1,0.7592592592592593
125164941,CC(C)(C)C(=O)Nc1ccc(F)c(Cl)c1,0.7586206896551724
57309464,Fc1ccc(-c2ccc(CNCC3CCNCC3)o2)cc1Cl,0.7586206896551724
26700097,COc1ccc(C(=O)Nc2ccccc2C(=O)Nc2cccc(Cl)c2)cc1,0.7586206896551724
24379814,Cc1ccc(-c2ccc(CNCC3CCNCC3)o2)cc1Cl,0.7586206896551724
17138158,CC(C)C(=O)Nc1ccc(F)c(Cl)c1,0.7586206896551724
17087881,O=C(CCCC(=O)Nc1ccc(F)c(Cl)c1)Nc1ccc(F)c(Cl)c1,0.7586206896551724
17070937,CCCOc1ccc(-c2cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c3ccccc3n2)cc1,0.7586206896551724
17042245,Cc1nnc(NC(=O)Nc2ccc(Cl)c(Cl)c2)s1,0.7586206896551724
16984733,CCOc1cc(C2C(C(=O)OC)=CNC=C2C(=O)OC)cc(Br)c1OC,0.7586206896551724
16969149,CCC(=O)Nc1ccc(F)c(Cl)c1,0.7586206896551724
17126065,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3C(=O)O)c(=O)n2C1c1ccc(OCC)cc1,0.7580645161290323
17081519,CCn1cc(/C=c2/sc3n(c2=O)C(c2ccc(OC)cc2)C(C(=O)OC)=C(C)N=3)c(C)n1,0.7580645161290323
17007413,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3Cl)c(=O)n2C1c1cccs1,0.7580645161290323
17148674,COc1c(Cl)cc(Cl)cc1C(=O)Nc1ccc(CN2CCOCC2)cc1,0.7578947368421053
250162305,CNC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7575757575757576
103023397,O=C(Nc1ccccc1)c1ccc(Cl)cc1Cl,0.7575757575757576
24844396,Cc1cc(NC(=O)c2ccccc2C)no1,0.7575757575757576
24429846,CC(C)c1ccc(NC(=O)c2cccs2)cc1,0.7575757575757576
17130668,CCCOc1c(OC)cccc1C1C(C(=O)OC)=C(C)N=c2s/c(=C/c3cccc4ccccc34)c(=O)n21,0.7575757575757576
17130372,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(Cl)cc3Cl)c(=O)n2C1c1cccc(OC)c1OCC,0.7575757575757576
17109872,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(C)[nH]c4ccccc34)c(=O)n2C1c1ccc(OC)cc1OC,0.7575757575757576
17104238,CC(=O)N(C)c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1,0.7575757575757576
17036045,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(OC)ccc3OC)c(=O)n2C1c1ccc2c(c1)OCO2,0.7575757575757576
17129051,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3ccccc3OCC)c(=O)n2C1c1ccc(F)cc1,0.7571428571428571
16983228,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3cccs3)c(=O)n2C1c1ccccc1OC,0.7571428571428571
252455414,COc1ccc(NC(=O)c2ccncc2)cc1,0.7567567567567568
125269411,O=C(O)C1CCCCC1C(=O)NC1CCN(Cc2ccccc2)CC1,0.7567567567567568
17141466,O=C(Nc1ccc(Cl)cc1C(=O)NCCO)c1ccc(Cl)cc1Cl,0.7567567567567568
17141464,Cc1ccccc1NC(=O)c1cc(Cl)ccc1NC(=O)c1ccc(Cl)cc1Cl,0.7567567567567568
17110560,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cccc(OC)c3OCC)c(=O)n2C1c1cccc(OC)c1,0.7567567567567568
17069025,O=C(c1sc2ccccc2c1Cl)N1CCSCC1,0.7567567567567568
17016954,CCOc1ccccc1C(=O)Nc1ccccc1,0.7567567567567568
16999188,O=C(Nc1nc2ccccc2s1)c1cccnc1,0.7567567567567568
17110564,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OCC)c(=O)n2C1c1ccccc1,0.7563025210084033
17009598,COC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3OC)c(=O)n2C1c1ccc(OC)cc1,0.7563025210084033
99206636,O=C(Nc1cccc(NC(=O)c2ccco2)c1)c1cccc(NC(=O)c2ccco2)c1,0.7560975609756098
26513241,CC(O)CNCc1ccc(-c2ccc(F)c(Cl)c2)o1,0.7560975609756098
17133744,Cc1sc2ncnc(Sc3nc4ccccc4s3)c2c1C,0.7560975609756098
17024787,CCC(=O)NS(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,0.7560975609756098
17130696,CCCC1=C(C(=O)OCC)C(c2ccccc2OC)n2c(s/c(=C\c3cccc(OC)c3OC)c2=O)=N1,0.7559055118110236
17130271,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(F)cc3)c(=O)n2C1c1cccc(OC)c1OCC,0.7559055118110236
17129432,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1cccc(OC)c1,0.7559055118110236
17093111,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c[nH]c4ccccc34)c(=O)n2C1c1ccccc1Cl,0.7559055118110236
17065147,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1OC,0.7559055118110236
17023572,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OC)c3)c(=O)n2C1c1ccc(N(C)C)cc1,0.7559055118110236
17003602,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc4c(c3)OCO4)c(=O)n2C1c1ccc(Cl)cc1,0.7559055118110236
26700108,COc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)NCc2ccccc2)cc1,0.7555555555555555
17109559,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(=O)c1cccs1,0.7555555555555555
17008918,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cn(-c4ccccc4)nc3-c3ccc(C)cc3)c(=O)n2C1c1ccc(OC)cc1,0.7555555555555555
16998366,O=C(Nc1ccc2c3c(cccc13)CC2)c1ccc(-c2ccc(Cl)cc2Cl)o1,0.7555555555555555
195200102,COc1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)c(OC)c1,0.7551020408163265
46499587,Cc1cc(Cl)ccc1NC(=O)CN1CCN(C(=O)c2ccco2)CC1,0.7551020408163265
16988572,Cc1ccc(Nc2nc(-c3ccc(S(=O)(=O)N4CCOCC4)cc3)cs2)cc1C,0.7551020408163265
134419937,O=C(Nc1cccc(Cl)c1)Nc1ncccn1,0.7540983606557377
124352170,NC(=O)c1cccc(NC(=O)Nc2cccc(Cl)c2)c1,0.7540983606557377
17047612,COC(=O)c1ccc(C2C3=C(O)CC(c4cccs4)CC3=Nc3ccccc3N2C(=O)C2CC2)cc1,0.7540983606557377
17034596,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3)c(=O)n2C1c1ccc(OC)c(OC)c1,0.7540983606557377
17000915,O=C(c1ccc(Cl)cc1Cl)N1CCCC1,0.7540983606557377
17109887,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N4CCCCC4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7538461538461538
17093360,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc4c(c3)OCCO4)c(=O)n2C1c1ccccc1OC,0.7538461538461538
17014827,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccc(F)cc4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7538461538461538
16981831,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(OCC)ccc4ccccc34)c(=O)n2C1c1ccc(OC)cc1,0.7538461538461538
17093652,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1ccccc1,0.7536231884057971
17068702,COc1ccc(CN2CCN(Cc3ccc(OC)cc3OC)CC2)cc1,0.7536231884057971
17008615,CCCCc1c(C)nc2ccc(Br)cc2c1Cl,0.7536231884057971
16991947,Cc1ccc(Nc2nc(-c3cccs3)cs2)cc1,0.7536231884057971
16983214,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3c[nH]c4ccccc34)c(=O)n2C1c1ccccc1OC,0.7534246575342466
49699938,CCOc1cc(C(=O)Nc2cc(C)on2)cc(OCC)c1OCC,0.7532467532467533
17113089,CCOc1cc(C(=O)NC(C)c2ccccc2)cc(OCC)c1OCC,0.7532467532467533
17067015,Cc1sc(NC(=O)c2ccc(C(C)(C)C)cc2)nc1-c1ccccc1,0.7532467532467533
16988819,Cc1ccc(C)c(-c2csc(Nc3cccc4ccccc34)n2)c1,0.7532467532467533
126921243,O=C(Nc1nc(-c2ccc(F)cc2F)cs1)c1ccccc1Br,0.7529411764705882
49843618,CCOc1ccc(OCc2cccc(C(=O)Nc3cc(C)on3)c2)cc1,0.7529411764705882
26700298,O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccccc1F,0.7529411764705882
24379802,Clc1cccc(-c2ccc(CNCC3CCNCC3)o2)c1,0.7529411764705882
17126993,NC(=O)c1ccccc1NC(=O)c1ccc(-c2cc(Cl)ccc2Cl)o1,0.7529411764705882
17074322,Cc1ccc(-c2csc(NC(=O)c3ccccc3Br)n2)c(C)c1,0.7529411764705882
17060377,CCOc1ccccc1NC(=O)c1ccco1,0.7529411764705882
17010620,O=C(Nc1ccc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc1)c1ccc(Br)cc1,0.7529411764705882
17008282,Cc1ccc(-c2nc3ccccc3s2)cc1NC(=O)c1ccc(C(C)(C)C)cc1,0.7529411764705882
16971229,CCCc1ccc(OCC(O)CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,0.7529411764705882
16969819,CCOC(=O)c1cccc(Nc2cc(C)nc3ccc(C)cc23)c1,0.7529411764705882
16968490,CCOc1cc(C2C(C(=O)OC)=CN(C)C=C2C(=O)OC)ccc1O,0.7529411764705882
195200034,O=C(Nc1cc(-c2nc3ccccc3[nH]2)ccc1Cl)c1cccc(F)c1,0.7526881720430108
134420224,COc1ccc(Br)cc1C(=O)Nc1ccc(CN2CCOCC2)cc1,0.7526881720430108
16968943,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(O)cc12,0.7526881720430108
17033898,CCOC(=O)c1c(NC(=O)c2ccccc2)sc2c(OC)c(Br)ccc12,0.7524752475247525
16961953,CCOC(=O)c1cnc2ccc(OC)cc2c1Nc1ccc(Cl)cc1C,0.7524752475247525
17110310,CCOc1ccc(NC(=O)CSc2nc3ccc(NC(=O)c4ccccc4)cc3s2)cc1,0.7522935779816514
17071202,O=C(c1cc2n(n1)C(C(F)(F)F)CC(c1ccc(Br)cc1)N2)N1CCCCCC1,0.7522935779816514
17070692,O=C(c1cc2n(n1)C(C(F)(F)F)CC(c1ccc(Br)cc1)N2)N1CCCCC1,0.7522935779816514
17086962,O=C(NCc1ccc(Cl)cc1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1,0.7521367521367521
17121363,CCOC(=O)C1=C(C)N=c2s/c(=C\C=C\c3ccc(Br)cc3)c(=O)n2C1c1ccc(OC)cc1,0.752
17110492,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(CC)CC)o3)c(=O)n2C1c1ccc(Cl)cc1,0.752
17093641,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1ccc(C(C)C)cc1,0.752
17035210,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OCC(=O)OC)cc3)c(=O)n2C1c1ccc(C)cc1,0.752
17008983,CCOC(=O)C1=C(C)N=c2s/c(=C/c3c(Cl)cccc3Cl)c(=O)n2C1c1ccc(OC)c(OC)c1,0.752
16991478,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)cc3)c(=O)n2C1c1cc(OC)ccc1OC,0.752
17023567,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OCc4ccccc4)c(OC)c3)c(=O)n2C1c1ccc(OC)cc1,0.7518796992481203
254527831,CN1CCN(C(=O)c2ccc(Cl)cc2Cl)CC1,0.75
251914100,COc1ccccc1C(=O)Nc1cccc(-c2nc3ccccc3[nH]2)c1,0.75
164336167,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccncc3)c(=O)n2C1c1c(OC)ccc2ccccc12,0.75
163628051,CCOC(=O)c1cnc2ccc(C(=O)OC)cc2c1NCCO,0.75
162163692,O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1C(F)(F)F,0.75
126921451,CCCc1nnc2sc(C(CC)c3ccccc3)nn12,0.75
125164733,O=C(Nc1cccnc1)c1ccc(Cl)cc1Cl,0.75
118051060,CCOc1cccc(C(=O)Nc2ccc(Nc3ccccc3)cc2)c1,0.75
49845426,COc1ccc(C(=O)Nc2cc(-c3nc4ccccc4[nH]3)ccc2Cl)cc1OC,0.75
26700069,COc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)N2CCCC2)cc1,0.75
26512943,OC(CNCc1cccc(Cl)c1)c1ccccc1,0.75
24844291,Cc1ccccc1C(=O)Nc1nc2ccccc2s1,0.75
24711784,CCOc1c(Cl)cc(CNCc2ccc(C(=O)O)cc2)cc1OC,0.75
17145960,COC(=O)c1ccc(C(=O)OC)c(NC(=O)c2ccc(-c3ccc(Cl)cc3Cl)o2)c1,0.75
17142052,Cc1ccc(Nc2nc(-c3ccc4ccccc4c3)cs2)cc1,0.75
17139094,O=C(Nc1cccc(Cl)c1)c1ccc(Br)cc1Br,0.75
17129433,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1cc(OC)ccc1OC,0.75
17126330,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(OC)c3)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.75
17126317,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(OCC)c3)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.75
17124877,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc4c(cc3C)OCO4)c(=O)n2C1c1c(OC)ccc2ccccc12,0.75
17110491,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N(CC)CC)o3)c(=O)n2C1c1ccccc1OC,0.75
17110424,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(OC)c3)c(=O)n2C1c1ccc(OC(C)C)cc1,0.75
17109254,CCOc1c(Cl)cc(CNCc2ccccn2)cc1OC,0.75
17098600,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)N3CCCC3)cc2)cc1,0.75
17070978,CC1CCN(C(=O)c2cc3n(n2)C(C(F)(F)F)CC(c2ccc(Br)cc2)N3)CC1,0.75
17068723,COc1cccc(CN2CCN(Cc3ccc(OC)cc3OC)CC2)c1,0.75
17053158,O=C(Nc1ccc(NC(=O)c2cccs2)cc1)c1ccccc1,0.75
17052178,O=C(Nc1ccc(-c2nc3ccccc3o2)cc1)c1ccc(Cl)c(Cl)c1,0.75
17045879,CC(C)(C)CC(=O)Nc1nc2ccccc2s1,0.75
17042378,Clc1cccc(Nc2ccnc3cc(Cl)ccc23)c1,0.75
17039416,CCOc1cc(CNc2ccccc2)cc(Cl)c1OCC,0.75
17036070,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(OCC)c3)c(=O)n2C1c1ccc(OC)c(OC)c1,0.75
17019830,O=C(Nc1ccc(Oc2ccc(NC(=O)c3cccs3)cc2)cc1)c1cccs1,0.75
17004530,COC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3F)c(=O)n2C1c1ccc(OC)cc1,0.75
16990860,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(OC)cc3Br)c(=O)n2C1c1ccc(N(C)C)cc1,0.75
16983900,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(O)c3)c(=O)n2C1c1cccc(OC)c1,0.75
16983230,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc(O)c3)c(=O)n2C1c1cc(Br)c(OC)cc1OC,0.75
16982590,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccs3)c(=O)n2C1c1c(OC)ccc2ccccc12,0.75
16973037,COc1ccc(CN2CCN(c3cc(C)c(C#N)c4nc5ccccc5n34)CC2)cc1,0.75
16971227,CCCc1ccc(OCC(O)CN2CCN(C(=O)OCC)CC2)cc1,0.75
16961951,CCOC(=O)c1cnc2ccc(OC)cc2c1Nc1cccc(C(F)(F)F)c1,0.75
17128958,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N4CCOCC4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7480916030534351
17119214,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(N4CCN(C)CC4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7480916030534351
17110516,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OCC(=O)O)c3)c(=O)n2C1c1ccccc1OC,0.7480916030534351
17109886,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccc(C(=O)OC)cc4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7480916030534351
16983360,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(-c4ccc(C(C)=O)cc4)o3)c(=O)n2C1c1ccc(OC)cc1,0.7480916030534351
17110418,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)cc3)c(=O)n2C1c1ccc(OC(C)C)cc1,0.7479674796747967
17083420,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cn(CC)nc3C)c(=O)n2C1c1ccc(O)cc1,0.7479674796747967
17083416,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cnn(CC)c3C)c(=O)n2C1c1ccc(O)cc1,0.7479674796747967
17068152,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC(C)C)cc3)c(=O)n2C1c1ccc(O)cc1,0.7479674796747967
17034662,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(Br)c3)c(=O)n2C1c1ccccc1,0.7479674796747967
17064554,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(F)cc3)c(=O)n2C1c1ccc(F)cc1,0.7478260869565218
50096281,O=C(Cn1cnc2ccccc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl,0.7476635514018691
17149843,COc1ccc(C(=O)Nc2ccc3nc(SCC(=O)c4ccccc4)sc3c2)cc1,0.7476635514018691
163628059,CCOC(=O)c1cnc2ccc(Cl)cc2c1Nc1cccc(O)c1,0.7474747474747475
144087718,CCOC(=O)c1cnc2ccc(C)cc2c1Nc1ccc(C)cc1,0.7474747474747475
49844200,O=C(Nc1ccccc1C(=O)NCCN1CCOCC1)c1ccc(-c2ccc(Br)cc2)o1,0.7474747474747475
16955161,O=C(CSc1ncccn1)Nc1cc(C(F)(F)F)ccc1Cl,0.7474747474747475
175616486,CCN(Cc1ccccc1)C1CCN(Cc2cc(OC)c(O)c(OC)c2)CC1,0.7472527472527473
175614195,COc1ccc(OC)c(C2C3=C(CC(C)(C)CC3=O)NC3=C2C(=O)CC(C)(C)C3)c1,0.7472527472527473
17148659,O=C(Nc1ccc(CN2CCOCC2)cc1)c1cc2ccccc2o1,0.7472527472527473
17033076,COc1ccc2nc(C)cc(Nc3ccc(Oc4ccc5ccccc5c4Cl)c(Cl)c3)c2c1,0.7472527472527473
164169503,COc1cc(C(=O)OCCn2c(C)nc3ccccc3c2=O)cc(OC)c1OC,0.7469879518072289
164169501,COc1ccc(C(=O)OCCn2c(C)nc3ccccc3c2=O)cc1OC,0.7469879518072289
49700306,O=C(Nc1ccc(S(=O)(=O)N2CCCCC2)cc1)c1ccc(Br)o1,0.7469879518072289
49699917,COc1cccc(C2Sc3ccccc3NC3=C2C(=O)c2ccccc23)c1OC,0.7469879518072289
24379599,CCOc1c(Cl)cc(CNCc2ccc(C)cc2)cc1OC,0.7469879518072289
17137930,COc1ccc(NC(=O)c2cccc(Cl)c2)cc1OC,0.7469879518072289
17115201,CCCC(=O)Nc1nnc(Cc2ccc(OC)cc2)s1,0.7469879518072289
17100745,O=C(Nc1ccc(S(=O)(=O)N2CCCCCC2)cc1)c1ccc(Br)o1,0.7469879518072289
17096530,COc1cccc(C(=O)NC(C)c2ccc(Br)cc2)c1,0.7469879518072289
17095672,COc1ccc(NC(=O)c2ccc(-c3ccc(Br)cc3)o2)cc1,0.7469879518072289
16968752,COc1ccc(C(=O)Nc2ccccc2C(=O)Nc2nc3ccccc3s2)cc1,0.7469879518072289
250162266,Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1NC(=O)C1CC1,0.7466666666666667
136958902,CC(C)(C)c1ccc(S(=O)(=O)Nc2nc3ccccc3s2)cc1,0.7466666666666667
17067660,O=C(Cc1ccc(Cl)cc1)NC(c1ccccc1)c1ccccc1,0.7466666666666667
17047834,CCCN(CCC)S(=O)(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7466666666666667
17023125,O=C(Nc1nc2ccccc2s1)c1cccc(Br)c1,0.7466666666666667
17022019,Cc1ccc(Nc2nc(-c3ccc(Cl)c(Cl)c3)cs2)cc1C,0.7466666666666667
17008459,O=C(Nc1nc2ccccc2s1)c1cccc(F)c1,0.7466666666666667
250162296,CNC(=O)Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1,0.746268656716418
163627167,CCN1CCN(Cc2c(C)nc3ccccc3c2O)CC1,0.746268656716418
118051626,CC(C)(C)NC(=O)c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1,0.746268656716418
