PUBCHEM_SUBSTANCE_ID,smiles,max_dice_sim
17126310,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c[nH]c4ccccc34)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.746268656716418
17104236,O=C(Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1)Nc1cccc(Cl)c1,0.746268656716418
17104232,CN(C)S(=O)(=O)c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1,0.746268656716418
17099017,Cc1ccc(NC(=O)c2ccc(Cl)cc2)cc1F,0.746268656716418
17094782,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4cccc(Br)c4)o3)c(=O)n2C1c1ccc(OC)cc1,0.746268656716418
17094776,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OCc4ccc(F)cc4)c3)c(=O)n2C1c1ccc(OC)cc1,0.746268656716418
17068884,COc1ccc(CN2CCN(Cc3cccc(OC)c3)CC2)cc1,0.746268656716418
17054353,Cc1ccc(C(=O)Nc2ccc(NC(=O)c3cccs3)cc2)cc1,0.746268656716418
17002953,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OCc4ccccc4)c(OCC)c3)c(=O)n2C1c1ccc(OC)cc1,0.746268656716418
16977108,Cn1c(Nc2cccc(C(F)(F)F)c2)nc2ccccc21,0.746268656716418
17129484,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1ccc(OC)c(OC)c1,0.746031746031746
17110419,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(O)c3)c(=O)n2C1c1ccc(OC(C)C)cc1,0.746031746031746
17034602,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OC)c3)c(=O)n2C1c1ccc(OC)c(OC)c1,0.746031746031746
17004529,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(Cl)cc3Cl)c(=O)n2C1c1ccccc1F,0.746031746031746
16982894,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)ccc3O)c(=O)n2C1c1cccs1,0.746031746031746
24429654,Cn1c(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc(=O)n(C)c1=O,0.7457627118644068
17069360,O=C(Nc1ccc(F)c(Cl)c1)C1CC1,0.7457627118644068
17006498,O=C(Nc1ccc(F)c(Cl)c1)c1ccccc1,0.7457627118644068
16982440,COc1ccc(C2C(C(C)=O)=C(C)N=c3s/c(=C/c4ccc(OC)cc4OC)c(=O)n32)cc1,0.7457627118644068
17069431,O=C(c1cc2n(n1)C(C(F)(F)F)CC(c1ccc(F)cc1)N2)N1CCOCC1,0.7454545454545455
17113509,CCCC(=O)Nc1ccc(Cl)c(Cl)c1,0.7450980392156863
17112205,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccccc1Cl,0.7450980392156863
17096076,COC(=O)c1cccc(Oc2nc3c(c(=O)n(C)c(=O)n3C)n2Cc2ccc(C)cc2)c1,0.7450980392156863
17110238,Cc1ccc(Cn2c(Oc3ccc(F)cc3)nc3c2c(=O)n(C)c(=O)n3C)cc1,0.7446808510638298
16973039,Cc1cc(NC2CCCC2)n2c(nc3ccccc32)c1C#N,0.7446808510638298
16961797,CCOC(=O)c1cnc2c(C)cc(Cl)cc2c1Nc1ccccc1,0.7446808510638298
49844924,CCCC(=O)Nc1ccc(NC(=O)c2ccc(-c3ccc(Br)cc3)o2)cc1,0.7441860465116279
17126861,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3ccccc3O)c(=O)n2C1c1cccc(OC)c1,0.7441860465116279
17109961,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(OC)ccc4ccccc34)c(=O)n2C1c1ccc(Br)cc1,0.7441860465116279
17109955,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc4c(cc3Cl)OCO4)c(=O)n2C1c1ccc(Br)cc1,0.7441860465116279
17109234,O=C(Nc1cc(Cl)ccc1N1CCOCC1)c1ccc(Br)o1,0.7441860465116279
17052004,CC(C)(C)c1ccc(C(=O)Nc2cc(-c3nc4ccccc4s3)ccc2Cl)cc1,0.7441860465116279
17010034,O=C1c2ccccc2C2=Nc3ccccc3SC(c3cccc(Cl)c3Cl)C12,0.7441860465116279
16982578,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(OC)ccc4ccccc34)c(=O)n2C1c1cccs1,0.7441860465116279
16982569,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(F)cc3)c(=O)n2C1c1c(OC)ccc2ccccc12,0.7441860465116279
16981848,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)ccc3OC)c(=O)n2C1c1ccc(N(C)C)cc1,0.7441860465116279
49842996,COC(=O)C1=C(C)N=c2s/c(=C/c3cnn(C)c3C)c(=O)n2C1c1ccc(OC)cc1,0.743801652892562
49842993,COC(=O)C1=C(C)N=c2s/c(=C/c3cn(C)nc3C)c(=O)n2C1c1ccc(OC)cc1,0.743801652892562
17093636,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1ccccc1,0.743801652892562
17093106,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)cc3)c(=O)n2C1c1ccccc1Cl,0.743801652892562
134221063,COc1cccc(C(=O)Nc2ccccc2)c1,0.7435897435897436
126921365,CC(C)(C)NCc1ccc(-c2ccc(F)c(Cl)c2)o1,0.7435897435897436
17112196,Cc1ccc(Cl)cc1NC(=O)c1ccccc1F,0.7435897435897436
17032229,COc1cc(C(=O)Nc2ccccc2)cc(OC)c1OC,0.7435897435897436
16988824,COc1ccccc1Nc1nc(-c2cc(C)ccc2C)cs1,0.7435897435897436
16973122,COc1cccc(OCC(O)CN2CCN(Cc3ccccc3)CC2)c1,0.7435897435897436
16969004,CCN(CC)CCOC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7435897435897436
16954288,COc1cccc(C(=O)Nc2nc3ccccc3s2)c1,0.7435897435897436
342614222,OC(CNCc1ccc(OCc2ccc(Cl)cc2)cc1)c1ccccc1,0.7428571428571429
250162321,CNC(=O)Cc1ccc(NC(=O)c2cccs2)cc1,0.7428571428571429
92090686,O=C(Nc1cccc(C(F)(F)F)c1)c1cccc(C(=O)Nc2cccc(C(F)(F)F)c2)n1,0.7428571428571429
57309445,CCOc1ccc(CNCC(O)c2ccccc2)cc1Br,0.7428571428571429
17146862,CCOC(=O)c1cnc2ccc(Br)cc2c1Nc1ccc(OCC)cc1,0.7428571428571429
17141576,COc1cc(OC)c(C(=O)Nc2ccccc2)cc1OC,0.7428571428571429
17115090,O=C(Nc1cccc2ccccc12)c1ccc(Oc2ccccc2)cc1,0.7428571428571429
17099015,Cc1ccc(NC(=O)c2ccc(Cl)cc2Cl)cc1F,0.7428571428571429
17042101,O=C(Nc1ccc(F)cc1)c1cc(Cl)ccc1O,0.7428571428571429
16988368,Cc1ccc(C(=O)Nc2ccc3nc(SCC(=O)Nc4ccccc4)sc3c2)cc1,0.7428571428571429
17124876,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc4c(cc3C)OCO4)c(=O)n2C1c1cc(OC)ccc1OC,0.7424242424242424
17124875,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc4c(cc3C)OCO4)c(=O)n2C1c1ccc(OC)cc1OC,0.7424242424242424
16982923,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc(Br)c3)c(=O)n2C1c1c(OC)ccc2ccccc12,0.7424242424242424
242040879,O=C(O)CCOc1ccc(Cl)cc1Cl,0.7419354838709677
124352546,CCC(=O)Nc1cccc(NC(=O)Nc2cccc(Cl)c2)c1,0.7419354838709677
124352529,CC(C)C(=O)Nc1cccc(NC(=O)Nc2cccc(Cl)c2)c1,0.7419354838709677
24379254,OC(CNCc1cccc(Br)c1)c1ccccc1,0.7419354838709677
17129438,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(OC)cc3OC)c(=O)n2C1c1cccs1,0.7419354838709677
17087516,O=C(c1ccc(Cl)cc1Cl)N1CCCN(C(=O)c2ccc(Cl)cc2Cl)CC1,0.7419354838709677
17064756,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC(F)F)cc3)c(=O)n2C1c1ccc(O)cc1,0.7419354838709677
164168794,CC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.7415730337078652
162163659,CCC(c1ccccc1)c1nn2c(-c3cncc(Br)c3)nnc2s1,0.7415730337078652
126921771,COc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)N2CCCCCC2)cc1,0.7415730337078652
17124470,Cc1ccc2[nH]c(-c3ccc(NC(=O)Cc4ccc(Cl)cc4)cc3)nc2c1,0.7415730337078652
16970763,CCOC(=O)c1cnc2ccccc2c1Nc1ccc(C)cc1,0.7415730337078652
17007385,COC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3)c(=O)n2C1c1ccc(OC)cc1,0.7413793103448276
17007345,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3)c(=O)n2C1c1ccc(C)cc1,0.7413793103448276
17007336,COC(=O)C1=C(C)N=c2s/c(=C\c3ccc(C)cc3)c(=O)n2C1c1ccc(OC)cc1,0.7413793103448276
383535780,Oc1ccc2[nH]c(-c3ccccc3)nc2c1,0.7407407407407407
251912657,Cc1ccc2nc(-c3ccccc3)[nH]c2c1,0.7407407407407407
172543099,Fc1ccc(-c2ccc(CNCc3ccco3)o2)cc1Cl,0.7407407407407407
164169500,Cc1ccc(C(=O)OCCn2c(C)nc3ccccc3c2=O)cn1,0.7407407407407407
164169498,Cc1nc2ccccc2c(=O)n1CCOC(=O)c1cccnc1,0.7407407407407407
124352572,O=C(Nc1ccc(C(=O)N2CCCCCC2)cc1)c1ccc(Br)o1,0.7407407407407407
118052292,CCCN(CCC)C(=O)c1ccc(NC(=O)c2ccco2)cc1,0.7407407407407407
24430638,Brc1ccc(Nc2ncnc3ccccc23)cc1,0.7407407407407407
17138671,COc1ccc(NC(=O)c2cccc(C)c2)cc1OC,0.7407407407407407
17110510,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccc(C(=O)O)cc4C)o3)c(=O)n2C1c1ccc(OC)cc1,0.7407407407407407
17106653,CC(C)c1ccc(C(=O)Nc2ccc(NC(=O)c3cccs3)cc2)cc1,0.7407407407407407
17096485,CCOc1ccc(C(C)NC(=O)c2ccccc2Cl)cc1OCC,0.7407407407407407
17086829,Cc1ccc(-c2nc(NC(=O)c3cccc(COc4ccc(Br)cc4)c3)sc2C)cc1,0.7407407407407407
17085273,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)c(COc4ccccc4C)c3)c(=O)n2C1c1ccc(OC)cc1,0.7407407407407407
17014949,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4cccc(Cl)c4)o3)c(=O)n2C1c1cccc(OC)c1,0.7407407407407407
17129491,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OC)c(OC)c3OC)c(=O)n2C1c1ccc(N(C)C)cc1,0.7401574803149606
17126297,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(O)c3)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.7401574803149606
17126035,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)cc(Cl)c3O)c(=O)n2C1c1ccccc1Cl,0.7401574803149606
17011903,CCOC(=O)C1=C(C)N=c2s/c(=C\Cc3cc(Cl)ccc3O)c(=O)n2C1c1ccccc1Cl,0.7401574803149606
17007333,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)cc3OC)c(=O)n2C1c1cccs1,0.7401574803149606
16984273,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cnn(C)c3C)c(=O)n2C1c1ccc(OC)c(OC)c1,0.7401574803149606
16982932,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Cl)cc(Cl)c3O)c(=O)n2C1c1cccs1,0.7401574803149606
16982927,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(Br)c3)c(=O)n2C1c1cc(OC)c(OC)cc1Br,0.7401574803149606
321904723,O=C(NCCc1ccccc1)c1cccs1,0.7397260273972602
250162319,CN(C)C(=O)CCc1ccc(NC(=O)c2cccs2)cc1,0.7397260273972602
170364560,CCC(C)NC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7397260273972602
17139733,Cc1cc(NC(=O)c2ccccc2C(=O)c2ccc(Cl)cc2)no1,0.7397260273972602
17138911,CCc1ccc(NC(=O)c2ccco2)cc1,0.7397260273972602
17110559,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cccc(OC)c3O)c(=O)n2C1c1cccc(OC)c1,0.7397260273972602
17097313,CCCOC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7397260273972602
17068578,COc1ccc(CN2CCN(Cc3ccc(F)cc3)CC2)c(OC)c1,0.7397260273972602
17048287,Fc1ccccc1-c1nc(Nc2cccc(C(F)(F)F)c2)c2ccccc2n1,0.7397260273972602
17021577,COc1cc2c(cc1OC)C(c1ccccc1)=NC(C)(C)C2,0.7397260273972602
17124604,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)cc3)c(=O)n2C1c1ccc(F)cc1,0.7394957983193278
17109953,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)cc3)c(=O)n2C1c1ccc(Br)cc1,0.7394957983193278
17087086,O=C(c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1)N1CCN(c2ccccc2)CC1,0.7394957983193278
17070777,Cc1ccc(C2CC(C(F)(F)F)n3nc(C(=O)Nc4cccc(C(C)O)c4)cc3N2)cc1,0.7394957983193278
17130693,CCCOc1c(OC)cccc1C1C(C(=O)OCC)=C(c2ccccc2)N=c2s/c(=C/c3ccc4c(c3)OCO4)c(=O)n21,0.7388535031847133
16964200,O=C(c1cc2n(n1)C(C(F)(F)F)CC(c1ccc(Br)cc1)N2)N1CCOCC1,0.7387387387387387
164168763,CSc1ncc(CNCC(O)c2ccccc2)cn1,0.7384615384615385
26512961,COc1cccc(CNCC(O)c2ccccc2)c1,0.7384615384615385
17130688,CCCOc1ccccc1C1C(C(=O)OCC)=C(C)N=c2s/c(=C/c3ccc(C)c(OC)c3)c(=O)n21,0.7384615384615385
17099224,NC(=O)c1ccc(NC(=O)c2cccs2)cc1,0.7384615384615385
17097337,O=C(Nc1cc(Cl)cc(Cl)c1)c1ccc(Cl)cc1Cl,0.7384615384615385
17093448,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(OC)ccc4ccccc34)c(=O)n2C1c1ccc(OCC)cc1,0.7384615384615385
17076475,Fc1cccc(CN2CCN(Cc3ccccc3)CC2)c1,0.7384615384615385
17067575,Cc1cc(NC(=O)c2cccc(C(=O)Nc3cc(C)on3)n2)no1,0.7384615384615385
17054352,O=C(Nc1ccccc1)c1ccc(NC(=O)c2cccs2)cc1,0.7384615384615385
17012025,CC1CC(C)CN(C(=O)c2ccc(Cl)c(Cl)c2)C1,0.7384615384615385
16983282,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)c(OCC)c3)c(=O)n2C1c1ccc(OC)cc1OC,0.7384615384615385
16982973,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc4c(c3)OCO4)c(=O)n2C1c1cccc2ccccc12,0.7384615384615385
17110015,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cc(Br)c(O)c(OC)c3)c(=O)n2C1c1ccc(F)cc1,0.738255033557047
17133745,Cc1sc2ncnc(Sc3c[nH]c4ccccc34)c2c1C,0.7380952380952381
172543050,CCOc1c(Cl)cc(CNCc2ccc(F)cc2)cc1OC,0.7380952380952381
26700446,CC(C)C(=O)Nc1ccc(NC(=O)c2ccc(-c3ccc(Cl)cc3Cl)o2)cc1,0.7380952380952381
24379799,Fc1ccccc1-c1ccc(CNCC2CCNCC2)o1,0.7380952380952381
17148660,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccco1,0.7380952380952381
17141453,COc1ccc(NC(=O)c2cc(Cl)cc(Cl)c2NC(=O)c2ccc(OC)cc2)cc1,0.7380952380952381
17108862,CCOc1c(Cl)cc(CNCc2ccncc2)cc1OC,0.7380952380952381
17046008,COc1ccc(OC)c(C2Sc3ccccc3NC3=C2C(=O)c2ccccc23)c1,0.7380952380952381
16961868,CCOC(=O)c1cnc2c(C)cc(Cl)cc2c1Nc1cccc(C(=O)OC)c1,0.7378640776699029
17110000,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3OCC)c(=O)n2C1c1ccc(F)cc1,0.7377049180327869
17034604,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(C)cc3)c(=O)n2C1c1ccc(OC)c(OC)c1,0.7377049180327869
17026583,COC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OC)c3OC)c(=O)n2C1c1ccc(OC)cc1,0.7377049180327869
17008961,COC(=O)C1=C(C)N=c2s/c(=C\c3cccc4ccccc34)c(=O)n2C1c1ccccc1Cl,0.7377049180327869
195197382,O=C(Nc1ccc(NC(=O)c2ccc(Cl)cc2Cl)cc1)c1cccnc1,0.7368421052631579
164169557,CCCC(=O)Nc1ccc(NC(=O)c2ccco2)cc1,0.7368421052631579
49841401,COc1cc(C(=O)Nc2nc3c(C)cc(C)cc3s2)cc(OC)c1OC,0.7368421052631579
24379316,COc1cc(CNCC(O)c2ccccc2)cc(Br)c1OCC(N)=O,0.7368421052631579
17152986,CC(C)(C)c1ccc(CN2CCN(c3ccnc4cc(Cl)ccc34)CC2)cc1,0.7368421052631579
17069577,COc1ccc(N2C3=C(C(=O)CC(C)(C)C3)C(c3ccc(Cl)cc3)C3=C2CC(C)(C)CC3=O)cc1,0.7368421052631579
17068791,COc1ccc(CN2CCN(Cc3cccc(F)c3)CC2)c(OC)c1,0.7368421052631579
17042344,O=C(NCc1ccncc1)Nc1ccc(Cl)c(Cl)c1,0.7368421052631579
17000752,CC(C)(C)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1,0.7368421052631579
17129074,CCOC(=O)COc1ccccc1/C=c1\sc2n(c1=O)C(c1ccc(F)cc1)C(C(=O)OCC)=C(c1ccccc1)N=2,0.7361111111111112
17126864,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cc(OC)ccc3OC)c(=O)n2C1c1cccc(OC)c1,0.7361111111111112
17126863,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3ccc(OC)cc3OC)c(=O)n2C1c1cccc(OC)c1,0.7361111111111112
17126301,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccccc3)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.736
17124607,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cccc(F)c3)c(=O)n2C1c1cccc(OC)c1,0.736
17093644,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(C)c3C)c(=O)n2C1c1ccc(SC)cc1,0.736
17093567,CCOC(=O)C1=C(C)N=c2s/c(=C\c3sccc3C)c(=O)n2C1c1ccc(OC(C)C)cc1,0.736
17093137,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(OCC)c3)c(=O)n2C1c1ccc(C)cc1,0.736
17008985,CCOC(=O)C1=C(C)N=c2s/c(=C/c3sccc3C)c(=O)n2C1c1ccc(OC)c(OC)c1,0.736
16983867,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(F)cc3)c(=O)n2C1c1cccc(OC)c1,0.736
124353564,CC(C)CNC(=O)c1c(N)n(-c2ccc(F)c(Cl)c2)c2nc3ccccc3nc12,0.7358490566037735
250162193,CCOc1cccc(C(=O)Nc2ccc(OC)cc2)c1,0.735632183908046
103023578,CC1CN(Cc2ccc(NC(=O)c3cccs3)cc2)CC(C)O1,0.735632183908046
24712030,Cc1cc(-c2ccc(CNCC3CCNCC3)o2)ccc1Br,0.735632183908046
17104879,CN(C1CCCCC1)S(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,0.735632183908046
17052999,CCOC(=O)c1ccc(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)cc1,0.735632183908046
17131931,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(C)n(CC4CCCO4)c3C)c(=O)n2C1c1cccc(OC)c1OC,0.7354838709677419
250162267,CN(C)C(=O)Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1,0.7352941176470589
163424029,COc1ccc(OCC(O)CN2CCCC2)cc1,0.7352941176470589
125164729,CC(=O)Nc1ccc(NC(=O)c2ccc(Cl)cc2Cl)cc1,0.7352941176470589
124352524,O=C(Nc1ccc(C(=O)N2CCCC2)cc1)Nc1cccc(Cl)c1,0.7352941176470589
96022942,Cc1ccc(NC(=O)c2ccc(Cl)cc2Cl)cc1,0.7352941176470589
24429425,CNC(=O)Nc1nc2ccccc2s1,0.7352941176470589
17143922,O=C(Nc1cccc(C(F)(F)F)c1)c1cccc(C(F)(F)F)c1,0.7352941176470589
17128942,CCOC(=O)C1=C(C)N=c2s/c(=C\c3c(-c4ccccc4)[nH]c4ccccc34)c(=O)n2C1c1cc(OC)ccc1OC,0.7352941176470589
17121351,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OCc4ccc(F)cc4)c(OCC)c3)c(=O)n2C1c1ccc(OC)cc1,0.7352941176470589
17082432,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OC)c(COc4ccc(F)cc4F)c3)c(=O)n2C1c1ccc(OC)cc1,0.7352941176470589
17076524,Cc1ccc(NC(=O)Nc2cccc(Cl)c2)c(NC(=O)Nc2cccc(Cl)c2)c1,0.7352941176470589
17058173,Cc1cc(NC(=O)c2ccccc2F)no1,0.7352941176470589
17058159,O=C(Nc1ccc(F)cc1)c1ccc(Cl)cc1Cl,0.7352941176470589
17006066,C/C(Cl)=C/Cc1c(C)nc2ccc(C)cc2c1O,0.7352941176470589
17002282,Cc1ccc2nc(C)c(CC=C(Cl)Cl)c(Cl)c2c1,0.7352941176470589
17109891,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(SC)cc3)c(=O)n2C1c1ccc(SC)cc1,0.7350427350427351
17086571,CC1CCN(C(=O)c2cc3nc(-c4ccc(Cl)s4)cc(C(F)(F)F)n3n2)CC1,0.7350427350427351
164170535,COC(=O)c1ccc(N2CCN(Cc3ccccc3)CC2)c(NC(=O)c2cccs2)c1,0.7346938775510204
17147236,CCOC(=O)c1cnc2c(C)c(Cl)ccc2c1NCCN(C)C,0.7346938775510204
17126328,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(Br)ccc3OC)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.734375
17126302,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(O)c3)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.734375
17126284,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OCC)c(OC)cc3Br)c(=O)n2C1c1ccccc1,0.734375
17110531,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(OCC)c(Cl)c3)c(=O)n2C1c1ccc(OC)c(OCC)c1,0.734375
17093108,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(OCC)c3)c(=O)n2C1c1ccccc1Cl,0.734375
17084842,CCOC(=O)C1=C(C)N=c2s/c(=C/c3c(C)nn(-c4ccccc4)c3C)c(=O)n2C1c1ccc(Cl)cc1,0.734375
16981494,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3Cl)c(=O)n2C1c1ccc2c(c1)OCO2,0.734375
16980958,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(O)c(OCC)c3)c(=O)n2C1c1ccc(N(C)C)cc1,0.734375
164169648,O=C(Cc1ccccc1)Nc1ccc(NC(=O)c2cccs2)cc1,0.7341772151898734
125269794,COc1cc(C(=O)Nc2nc3ccccc3s2)cc(OC)c1Br,0.7341772151898734
24380020,c1ccc(Cc2nn3c(-c4cccs4)nnc3s2)cc1,0.7341772151898734
22397025,CC(C)CCOc1ccccc1C(=O)Nc1ccccc1,0.7341772151898734
17138212,COc1ccc(NC(=O)c2cc(Cl)ccc2OC)cc1,0.7341772151898734
